Asset,Type,Location,W4 Terrain Risk,W7 Centrality Rank,Barrier Lake Hit (Y/N),Landslide Hit (Y/N),Debris Flow Hit (Y/N),Notes
Shelter_54,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_55,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_56,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_60,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_67,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_68,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_75,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_77,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_81,W3 Shelter,Hualien City,,,N,Y,N,
Shelter_92,W3 Shelter,Hualien City,,,N,Y,N,
Guangfu_Township_Office,W8 Guangfu Overlay,光復鄉公所,,,N,Y,N,near upstream source scar
Shelter_0,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_1,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_2,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_3,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_4,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_5,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_6,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_7,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_8,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_9,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_10,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_11,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_12,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_13,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_14,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_15,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_16,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_17,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_18,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_19,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_20,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_21,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_22,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_23,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_24,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_25,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_26,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_27,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_28,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_29,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_30,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_31,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_32,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_33,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_34,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_35,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_36,W3 Shelter,Hualien City,,,N,N,N,outside event area
Shelter_37,W3 Shelter,Hualien City,,,N,N,N,outside event area
